(380,85),(380,86):2.236068
(305,13),(305,12):0

(382,85),(382,86):2.236068

(305,13),(306,13):0

(383,85),(383,86):2.236068

(306,14),(307,14):0

(381,85),(381,86):2.236068

(306,14),(306,15):0

(378,85),(378,86):2.236068

(305,12),(305,11):0

(379,85),(379,86):2.236068

(305,12),(306,12):0

(370,85),(370,86):2.236068

(306,13),(307,13):0

(371,85),(371,86):2.236068

(307,14),(308,14):0
(372,85),(372,86):2.236068

(307,14),(307,15):0

(375,85),(375,86):2.236068
(305,11),(305,10):0

(373,85),(373,86):2.236068

(308,14),(308,15):0

(405,79),(405,80):2.236068

(305,11),(306,11):0

(378,79),(378,80):2.236068

(305,10),(305,9):0

(377,79),(377,80):2.236068

(305,10),(306,10):0

(380,79),(380,80):2.236068

(308,15),(309,15):0

368,83),(367,83):2.236068

(376,79),(376,80):2.236068
(306,11),(307,11):0

(382,79),(382,80):2.236068

(305,9),(305,8):0

(407,79),(407,80):2.236068

(305,9),(306,9):0

(375,79),(375,80):2.236068

(306,10),(307,10):0

(413,64),(413,63):2.236068

(309,15),(310,15):0

(381,79),(381,80):2.236068

(307,11),(308,11):0
(369,79),(369,80):2.236068

(305,8),(305,7):0

(377,64),(377,63):2.236068

(305,8),(306,8):0

(392,64),(392,63):2.236068

(306,9),(307,9):0

(371,79),(371,80):2.236068

(307,10),(308,10):0

(375,64),(375,63):2.236068

(310,15),(310,14):0

(374,79),(374,80):2.236068

(310,15),(311,15):0

(388,79),(388,80):2.236068

(308,11),(308,12):0
(395,79),(395,80):2.236068

(373,64),(373,63):
.236068

(394,64),(394,63):2.236068
(305,7),(306,7):0

(371,64),(371,63):2.236068

(306,8),(307,8):0

(405,64),(405,63):2.236068

(307,9),(308,9):0

(369,64),(369,63):2.236068

(308,10),(309,10):0

(374,64),(374,63):2.236068

(310,14),(310,13):0

(372,64),(372,63):2.236068

(310,14),(311,14):0

(370,64),(370,63):2.236068

(311,15),(312,15):0

(368,64),(368,63):2.236068

(305,6),(306,6):0

(362,80),(362,81):2.236068

(306,7),(307,7):0

(363,61),(363,62):2.828427
(307,8),(308,8):0

(415,82),(415,81):3

(308,9),(309,9):0

(365,63),(365,62):3

(309,10),(310,10):0

(362,85),(361,85):3

(310,13),(310,12):0

(366,87),(366,88):3

(306,6),(307,6):0

(367,87),(367,88):3

(307,7),(308,7):0
(365,87),(365,88):3

(365,81),(365,82):
.162278

(309,9),(310,9):0

(363,87),(363,88):3.162278
(310,10),(311,10):0

(410,83),(410,84):3.162278

(310,10),(310,11):0

(411,83),(411,84):3.162278

(310,12),(311,12):0

(385,83),(385,84):3.162278

(307,6),(307,5):0

(366,85),(366,86):3.162278

(307,6),(308,6):0

(364,87),(364,88):3.162278

(308,7),(309,7):0

(399,83),(399,84):3.162278

(309,8),(310,8):0

(386,83),(386,84):3.162278

(310,9),(311,9):0

(412,83),(412,84):3.162278

(417,64),(418,64):3.
62278

(418,64),(418,63):1

(311,12),(312,12):0

(418,63),(418,62):2

(307,5),(307,4):0

(418,62),(418,61):2

(307,5),(308,5):0

(418,62),(419,62):3

(308,6),(309,6):0

(418,61),(419,61):3

(309,7),(310,7):0

(408,83),(408,84):3.162278

(310,8),(311,8):0

(405,83),(405,84):3.162278

(312,10),(312,11):0

(391,83),(391,84):3.162278

(311,9),(312,9):0

(400,83),(400,84):3.162278

(312,12),(312,13):0
(406,83),(406,84):3.162278

(401,83),(401,84):
.162278

(383,83),(383,84):3.162278
(307,4),(306,4):0

(368,85),(367,85):3.162278

(308,5),(309,5):0

(388,83),(388,84):3.162278

(309,6),(310,6):0

(373,83),(373,84):3.162278

(310,7),(311,7):0

(403,83),(403,84):3.162278

(311,8),(312,8):0

(398,83),(398,84):3.162278

(312,11),(313,11):0

(392,83),(392,84):3.162278

(307,3),(306,3):0

(402,83),(402,84):3.162278

(372,83),(372,84):
.162278

(309,5),(309,4):0
(370,83),(370,84):3.162278

(309,5),(310,5):0

(380,83),(380,84):3.162278
(310,6),(311,6):0

(379,83),(379,84):3.162278

(311,7),(312,7):0

(371,83),(371,84):3.162278

(312,8),(313,8):0

(393,83),(393,84):3.162278

(313,11),(314,11):0

(397,83),(397,84):3.162278

(306,3),(306,2):0

(376,83),(376,84):3.162278

(306,3),(305,3):0

(375,83),(375,84):3.162278

(309,4),(309,3):0

(404,83),(404,84):3.162278

(396,83),(396,84):
.162278

(310,5),(311,5):0

(378,83),(378,84):3.162278
(311,6),(312,6):0

(390,83),(390,84):3.162278

(312,7),(313,7):0

(374,83),(374,84):3.162278

(314,11),(314,12):0

(377,83),(377,84):3.162278

(306,2),(306,1):0

(395,83),(395,84):3.162278

(306,2),(305,2):0

(309,3),(309,2):0

(407,83),(407,84):3.162278

(309,3),(310,3):0

(382,83),(382,84):3.162278

(310,4),(311,4):0

(364,81),(364,82):3.162278

(306,1),(305,1):0

(384,83),(384,84):3.162278

(311,5),(312,5):0

(394,83),(394,84):3.162278

(309,2),(310,2):0

(413,83),(413,84):3.162278

(309,2),(308,2):0

(409,83),(409,84):3.162278

(310,3),(311,3):0
(417,82),(417,81):3.316625

(311,4),(312,4):0

(362,87),(362,88):3.605551

(305,1),(305,0):0

(415,88),(416,88):3.605551

(312,5),(313,5):0

(368,87),(368,88):3.605551

(310,2),(310,1):0

(387,62),(387,61):3.605551

(310,2),(311,2):0

(366,84),(366,83):3.605551

(308,2),(308,1):0
(392,62),(392,61):3.605551

(311,3),(312,3):0
(386,62),(386,61):3.605551

(312,4),(313,4):0

(411,62),(411,61):3.605551

(313,5),(314,5):0

(390,62),(390,61):3.605551

(310,1),(310,0):0
(385,62),(385,61):3.605551

(310,1),(311,1):0

(403,62),(403,61):3.605551

(311,2),(312,2):0

(362,61),(362,62):3.605551

(308,1),(308,0):0

(371,62),(371,61):3.605551

(312,3),(313,3):0

(379,62),(379,61):3.605551

(313,4),(314,4):0

(407,62),(407,61):3.605551

(314,5),(315,5):0

(394,62),(394,61):3.605551

(314,5),(314,6):0

(370,62),(370,61):3.605551

(310,0),(309,0):0

(395,62),(395,61):3.605551

(311,1),(312,1):0

(404,62),(404,61):3.605551

(312,2),(313,2):0

(389,62),(389,61):3.605551

(308,0),(307,0):0

(378,62),(378,61):3.605551

(313,3),(314,3):0

(381,62),(381,61):3.605551

(314,4),(315,4):0

(391,62),(391,61):3.605551

(315,5),(316,5):0

(396,62),(396,61):3.605551

(315,5),(315,6):0

(412,62),(412,61):3.605551

(310,0),(311,0):0

(380,62),(380,61):3.605551

(312,1),(313,1):0

(382,62),(382,61):3.605551

(313,2),(314,2):0

(372,62),(372,61):3.605551

(312,1),(312,0):0

(314,3),(315,3):0

(315,4),(316,4):0

(316,5),(316,6):0

(373,62),(373,61):3.605551

315,6),(315,7):0

(316,5),(317,5):0

(313,1),(314,1):0

(375,62),(375,61):3.605551

314,2),(315,2):0

(313,1),(313,0):0

(315,3),(316,3):0

(405,62),(405,61):3.605551

(316,4),(317,4):0

(409,62),(409,61):3.605551

(316,6),(316,7):0

414,62),(414,61):3.605551

(315,7),(315,8):0

(410,62),(410,61):
.605551

(314,1),(314,0):0

(314,1),(315,1):0
(408,62),(408,61):3.605551

(315,2),(316,2):0
(369,62),(369,61):3.605551

(316,3),(317,3):0

(400,62),(400,61):3.605551

(317,4),(318,4):0

(398,62),(398,61):3.605551

(316,7),(317,7):0
(384,62),(384,61):3.605551

(402,62),(402,61):
.605551

(399,62),(399,61):
.605551

(406,62),(406,61):
.605551

(401,62),(401,61):
.605551

(315,1),(316,1):0

(362,64),(362,63):3.605551

(316,2),(317,2):0
(417,87),(417,88):4

(317,3),(318,3):0

(362,81),(362,82):4

(318,4),(319,4):0
(365,85),(365,86):4

(415,83),(415,84):


(318,6),(319,6):0

(364,64),(364,63):4

(315,0),(316,0):0

(363,81),(363,82):4.123106

316,1),(317,1):0

(416,85),(416,86):4.123106
(317,2),(318,2):0

(415,85),(415,86):4.123106

(318,3),(319,3):0

(368,62),(368,61):4.123106

(319,4),(320,4):0

(363,64),(363,63):4.123106

(317,7),(318,7):0

(364,85),(364,86):4.123106

(319,6),(319,7):0

(366,81),(366,82):4.123106

(316,0),(317,0):0

(417,83),(417,84):4.123106

(317,1),(318,1):0

(417,88),(418,88):4.123106

(318,2),(319,2):0

(418,88),(419,88):3.162278

(319,3),(320,3):0

(361,68),(362,68):4.123106

(320,4),(321,4):0

(361,70),(362,70):4.123106

(320,4),(320,5):0

(416,83),(416,84):4.123106

(318,7),(318,8):0

(360,83),(361,83):4.123106

(319,7),(320,7):0

(303,61),(302,61):4.123106

(319,7),(319,8):0

(302,61),(301,61):3

(317,0),(318,0):0

(301,61),(301,62):1.732051

(318,1),(319,1):0

(301,62),(301,63):3.464102

(319,2),(320,2):0

(357,62),(358,62):4.123106

(320,3),(321,3):0

(354,81),(354,82):4.123106

(321,4),(322,4):0

(303,62),(302,62):4.123106

(321,4),(321,5):0

(361,73),(362,73):4.123106

(318,8),(318,9):0
(358,87),(358,88):4.123106

(361,74),(362,74):
.123106

(352,85),(352,86):4.123106
(320,7),(320,8):0

(361,66),(362,66):4.123106

(319,8),(319,9):0

(361,67),(362,67):4.123106

(318,0),(319,0):0

(361,69),(362,69):4.123106
(319,1),(320,1):0

(361,75),(362,75):4.123106

(322,4),(322,5):0

(361,79),(362,79):4.123106

(321,5),(321,6):0

(361,72),(362,72):4.123106

(318,9),(318,10):0

(361,76),(362,76):4.123106

(318,9),(317,9):0

(361,77),(362,77):4.123106

(321,7),(321,8):0

(361,78),(362,78):4.123106

(320,8),(320,9):0

(361,71),(362,71):4.123106

(319,9),(319,10):0

(360,63),(361,63):4.123106

(319,0),(320,0):0

(360,64),(361,64):4.123106

(320,1),(321,1):0

(360,62),(361,62):4.123106

(322,5),(323,5):0
(416,63),(416,62):4.242641

(322,5),(322,6):0
(416,62),(416,61):3

(318,10),(318,11):0

(416,82),(416,81):4.242641

(318,10),(317,10):0

352,81),(352,82):4.242641

(353,81),(353,82):
.242641

(362,87),(361,87):4.472136
(321,8),(321,9):0

(417,85),(417,86):4.472136

(323,5),(323,6):0

(364,61),(364,62):4.472136

(320,9),(320,10):0

(416,63),(417,63):4.472136

(318,11),(317,11):0

(356,81),(356,82):4.472136

(317,10),(316,10):0

(357,81),(357,82):4.472136

(322,8),(323,8):0

(357,82),(358,82):4.123106

(322,8),(322,9):0

(358,82),(358,83):2

(321,9),(321,10):0

(362,84),(361,84):5

(323,6),(324,6):0

(301,82),(302,82):5

(418,63),(419,63):


(320,10),(320,11):0
(335,62),(335,61):5

(317,11),(317,12):0

(350,62),(350,61):5

(317,11),(316,11):0
(327,62),(327,61):5

(323,8),(324,8):0

(308,62),(308,61):5

(323,8),(323,9):0

(318,62),(318,61):5

(322,9),(322,10):0

(344,62),(344,61):5

(324,6),(324,7):0

(348,62),(348,61):5

(321,10),(321,11):0

(343,62),(343,61):5

(324,6),(325,6):0

(336,62),(336,61):5

(317,12),(316,12):0

(342,62),(342,61):5

(320,11),(320,12):0
(310,62),(310,61):5

(345,62),(345,61):


(323,9),(323,10):0

(346,62),(346,61):5

(347,62),(347,61):


(332,62),(332,61):5

(340,62),(340,61):


(325,6),(326,6):0

(316,12),(316,13):0

(334,62),(334,61):5
(320,12),(319,12):0

(320,62),(320,61):5
(324,9),(325,9):0

(328,62),(328,61):5

(324,9),(324,10):0

(315,62),(315,61):5

(323,10),(323,11):0

(323,62),(323,61):5

(325,5),(326,5):0

(322,62),(322,61):5

(326,6),(327,6):0

(309,62),(309,61):5

(316,13),(316,14):0

(329,62),(329,61):5

(316,13),(315,13):0

(326,62),(326,61):5

(319,12),(319,13):0

(358,85),(359,85):5

(325,9),(326,9):0

(359,85),(359,84):2

(325,9),(325,10):0

(313,62),(313,61):5

(324,10),(324,11):0

(357,80),(358,80):5

(323,11),(323,12):0

(319,62),(319,61):5

(326,9),(326,10):0

(337,62),(337,61):5

(325,10),(325,11):0

(324,62),(324,61):5

(324,11),(324,12):0

(311,62),(311,61):5

(323,12),(323,13):0

(338,62),(338,61):5

(326,10),(327,10):0

(317,62),(317,61):5

(326,10),(326,11):0

(316,62),(316,61):5

(325,11),(325,12):0

(306,62),(306,61):5

(324,12),(324,13):0

(415,62),(415,61):5

(323,13),(323,14):0

(333,62),(333,61):5

(323,13),(322,13):0

325,62),(325,61):5

(327,10),(328,10):0
(321,62),(321,61):5

(312,62),(312,61):5

(314,62),(314,61):5

(325,12),(325,13):0

(324,13),(324,14):0

(323,14),(323,15):0

(323,14),(322,14):0

(303,63),(302,63):5
(328,10),(328,9):0

(307,62),(307,61):5

(328,10),(329,10):0

(304,62),(304,61):5

(328,10),(328,11):0

(358,79),(359,79):5

(327,11),(327,12):0

(355,87),(355,88):5.09902

(326,12),(326,13):0

(363,84),(363,83):5.09902

(325,13),(325,14):0

(417,85),(418,85):5.09902

(324,14),(324,15):0

(417,79),(418,79):5.09902

(323,15),(322,15):0

(361,85),(360,85):5.09902

(329,10),(329,11):0

(417,81),(418,81):5.09902

(328,11),(328,12):0

(417,86),(418,86):5.09902

(327,12),(327,13):0

(352,87),(352,88):5.09902

(326,13),(326,14):0

(362,84),(362,83):5.09902

(325,14),(325,15):0

(364,84),(364,83):5.09902

(322,14),(321,14):0
(357,87),(357,88):5.09902

(322,15),(321,15):0
(360,81),(361,81):5.09902

(329,11),(330,11):0

(353,87),(353,88):5.09902

(329,11),(329,12):0

(356,87),(356,88):5.09902

(328,12),(328,13):0

(357,84),(358,84):5.09902

(327,13),(327,14):0

(301,85),(302,85):5.385165

(326,14),(326,15):0

(365,84),(365,83):5.385165

(321,14),(320,14):0

(417,80),(418,80):5.385165

(321,15),(320,15):0

(355,81),(355,82):5.385165

(330,11),(331,11):0

(302,75),(301,75):6

(330,11),(330,12):0
(302,64),(301,64):6

(329,12),(329,13):0

418,81),(419,81):6

(328,13),(328,14):0
(419,81),(419,82):4.472136

(327,14),(327,15):0

(419,82),(419,83):0

(328,9),(328,8):0

(419,83),(419,84):4.472136

(320,15),(319,15):0

(418,86),(419,86):6

(331,11),(331,10):0
(362,86),(361,86):6

(331,11),(332,11):0

(417,82),(418,82):6
(331,11),(331,12):0

(352,87),(351,87):6
(330,12),(330,13):0

(302,72),(301,72):6

(328,8),(327,8):0

(302,70),(301,70):6
(319,15),(318,15):0

(417,87),(418,87):6.082763

(331,10),(331,9):0

(418,62),(417,62):6.082763

(331,10),(332,10):0

(301,81),(302,81):6.082763

(332,11),(333,11):0

(356,84),(356,83):6.082763

(332,11),(332,12):0

(301,84),(302,84):6.082763

(331,12),(331,13):0
(353,84),(353,83):6.082763

(330,13),(330,14):0
(301,80),(302,80):6.082763

(318,15),(318,14):0

360,82),(361,82):6.082763

(354,84),(354,83):6.
82763

(331,9),(331,8):0

(355,84),(355,83):6.082763

(331,9),(330,9):0

(360,83),(360,84):6.082763

(332,10),(333,10):0

(357,84),(357,83):6.082763

(333,11),(334,11):0

(417,65),(418,65):7

(333,11),(333,12):0

(418,65),(419,65):6

(332,12),(332,13):0

(419,65),(419,66):0

(331,13),(331,14):0

(419,66),(419,67):0

(331,8),(330,8):0

(419,67),(419,68):0

(330,14),(330,15):0

(419,68),(419,69):0

(333,10),(334,10):0

(419,69),(419,70):0

(334,11),(335,11):0

(419,70),(419,71):0

(334,11),(334,12):0

(419,71),(419,72):0
(333,12),(333,13):0

(332,13),(332,14):0

(419,73),(419,74):0

(330,8),(330,7):0
(419,74),(419,75):0

(330,15),(329,15):0
(419,75),(419,76):0

(334,10),(334,9):0

(419,76),(419,77):0

(335,11),(335,12):0

(419,77),(419,78):0

(334,12),(334,13):0

417,66),(418,66):7

(333,13),(333,14):0

(417,75),(418,75):7
(332,14),(332,15):0

(417,71),(418,71):7

(334,10),(335,10):0

(417,77),(418,77):7

(330,7),(330,6):0

(417,68),(418,68):7

(330,7),(329,7):0

(417,78),(418,78):7

(334,9),(334,8):0

(417,69),(418,69):7

(334,9),(335,9):0
(417,70),(418,70):7

(417,74),(418,74):7

(417,67),(418,67):7
(330,6),(331,6):0

(417,73),(418,73):7

(330,6),(329,6):0

(417,76),(418,76):7

(334,8),(334,7):0

(418,61),(417,61):7.071068

(334,8),(335,8):0

(300,86),(301,86):7.071068

(334,8),(333,8):0

(417,84),(418,84):7.071068

(335,9),(336,9):0

(418,85),(419,85):7.071068

(336,12),(337,12):0

(419,88),(419,87):7.071068

(336,12),(336,13):0

(339,88),(339,87):7.071068

(331,6),(332,6):0

(341,88),(341,87):7.071068

(329,6),(329,5):0

(417,83),(418,83):7.071068
(334,7),(334,6):0

(349,88),(349,87):7.071068

(334,7),(333,7):0

(419,85),(420,85):7.071068

(335,8),(336,8):0

(420,85),(421,85):6.082763

(334,7),(335,7):0

(336,9),(337,9):0

(332,6),(333,6):0

(332,6),(332,7):0
(421,86),(421,87):2.236068

(329,5),(329,4):0

(421,87),(422,87):3

(329,5),(328,5):0

(422,87),(423,87):1

(334,6),(334,5):0

(423,87),(424,87):0

(334,6),(335,6):0

(424,87),(424,86):0

(336,8),(336,7):0

(336,8),(337,8):0

(424,87),(425,87):
.414214

(424,86),(425,86):1
414214

(329,4),(328,4):0

(425,87),(426,87):1.414214

(333,6),(333,5):0

(426,87),(427,87):1

(334,5),(335,5):0

(427,87),(427,86):0

(335,6),(336,6):0

(425,86),(426,86):1.414214

(336,7),(337,7):0

(424,86),(424,85):1.732051

(337,8),(338,8):0

(426,87),(426,88):1.732051

(338,9),(339,9):0

(426,86),(426,85):1.732051

(338,9),(338,10):0

(427,86),(428,86):2

(328,4),(328,3):0

(423,87),(423,88):2

(328,4),(327,4):0
(428,86),(429,86):2

(333,5),(333,4):0

(429,86),(429,87):0

(335,5),(336,5):0

(427,87),(428,87):2.236068

(336,6),(337,6):0

(427,87),(427,88):2.236068

(337,7),(338,7):0

(427,86),(427,85):2.236068

(328,3),(327,3):0

(424,85),(424,84):2.236068

(338,8),(339,8):0

(424,84),(423,84):0

(333,4),(332,4):0

(424,84),(425,84):1

(336,5),(336,4):0

(426,85),(426,84):2.236068

(336,5),(337,5):0

(429,86),(430,86):2.236068

(337,6),(338,6):0

(427,85),(427,84):2.236068

(338,7),(339,7):0

(427,84),(428,84):1

(327,3),(327,2):0

(428,84),(429,84):2

(327,3),(326,3):0

(429,84),(430,84):2

(339,8),(340,8):0

(430,84),(431,84):2

(332,4),(332,3):0

(431,84),(432,84):2

(336,4),(337,4):0

(432,84),(433,84):1

(337,5),(338,5):0

(433,84),(434,84):1

(338,6),(339,6):0

(434,84),(435,84):


(327,2),(327,1):0

(435,84),(436,84):1

(327,2),(326,2):0

(436,84),(437,84):1

(326,3),(325,3):0

(437,84),(438,84):1

(340,8),(341,8):0

(438,84),(439,84):1

(332,3),(331,3):0

(439,84),(440,84):1

(337,4),(337,3):0

(440,84),(441,84):1

(337,4),(338,4):0

(441,84),(442,84):1

(327,1),(328,1):0

(442,84),(443,84):1

(327,1),(326,1):0

(326,2),(325,2):0

(325,3),(324,3):0

(444,84),(445,84):1

(341,8),(342,8):0
(445,84),(446,84):1

(341,8),(341,9):0
(446,84),(447,84):1

(337,3),(338,3):0

(447,84),(448,84):1

(338,4),(339,4):0

(448,84),(449,84):1

(328,1),(328,0):0

(449,84),(450,84):1

(328,1),(329,1):0

(450,84),(451,84):1

(326,1),(325,1):0

(451,84),(452,84):1

(325,2),(324,2):0

(452,84),(453,84):1

324,3),(324,4):0

(324,3),(323,3):0

(453,84),(454,84):1

(342,8),(342,7):0

(454,84),(455,84):1

(326,1),(326,0):0

(455,84),(456,84):1
(331,3),(331,2):0

(331,3),(330,3):0

(337,3),(337,2):0

(457,84),(458,84):1

(338,5),(339,5):0

(458,84),(459,84):1

(339,6),(340,6):0

(459,84),(460,84):1

(340,7),(341,7):0

(460,84),(461,84):1

(327,1),(327,0):0

(325,1),(325,0):0

(461,84),(462,84):1

(342,7),(343,7):0

(462,84),(463,84):1

(342,7),(342,6):0

(463,84),(464,84):1

(331,2),(330,2):0

(464,84),(465,84):1

331,2),(331,1):0

(465,84),(466,84):


(339,5),(340,5):0
(466,84),(467,84):1

(340,6),(341,6):0

(467,84),(468,84):1

(337,2),(337,1):0

(468,84),(469,84):1

(332,3),(332,2):0

(469,84),(470,84):1

(343,7),(344,7):0

(470,84),(471,84):1

(342,6),(342,5):0

(471,84),(472,84):1

(343,7),(343,6):0

(331,1),(332,1):0

(336,2),(335,2):0
(473,84),(474,84):1

(340,5),(341,5):0

(474,84),(475,84):1

(336,2),(336,1):0

(475,84),(476,84):1

(337,1),(338,1):0

(476,84),(477,84):1

(332,2),(333,2):0

(477,84),(478,84):1

(344,7),(344,8):0

(432,84),(432,85):1.732051

(332,4),(331,4):0

(432,85),(432,86):1.732051

(336,4),(336,3):0

(342,5),(342,4):0

(332,1),(333,1):0
(432,86),(433,86):1.414214

(338,1),(339,1):0
(433,86),(434,86):0

(338,1),(338,0):0
(434,86),(435,86):0

(344,8),(344,9):0

(435,86),(436,86):0

(344,8),(345,8):0

(435,86),(435,87):0

(335,2),(335,3):0

(436,86),(437,86):0

(342,4),(343,4):0

(437,86),(438,86):0

(333,1),(334,1):0

(437,86),(437,87):0

(339,1),(339,2):0

(438,86),(439,86):0

(339,9),(340,9):0

(439,86),(440,86):0

(339,9),(339,10):0

(439,86),(439,87):0

(338,10),(338,11):0

(440,86),(441,86):0
(328,3),(328,2):0

(441,86),(442,86):


(335,5),(335,4):0

(441,86),(441,87):0

(335,3),(334,3):0

(442,86),(443,86):0

(343,4),(344,4):0

(443,86),(444,86):0

(334,1),(334,0):0

(443,86),(443,87):0

(339,2),(340,2):0

(444,86),(445,86):0

(340,9),(340,10):0

(445,86),(446,86):0

(339,10),(339,11):0

(445,86),(445,87):0

(343,4),(343,3):0

(446,86),(447,86):0

(344,9),(344,10):0

(447,86),(448,86):0

(344,9),(345,9):0

(447,86),(447,87):0

(339,1),(339,0):0

(333,1),(333,0):0

(344,4),(344,5):0

(449,86),(450,86):0

(334,0),(335,0):0

(449,86),(449,87):0

(340,2),(340,3):0

(450,86),(451,86):0

(340,10),(340,11):0

(451,86),(452,86):0

(339,11),(339,12):0

(451,86),(451,87):0

(343,3),(343,2):0

(452,86),(453,86):0

(344,10),(343,10):0

(453,86),(454,86):0
(345,9),(346,9):0

(453,86),(453,87):0
(339,0),(340,0):0

(454,86),(455,86):0

(455,86),(456,86):


(455,86),(455,87):0

(340,3),(341,3):0
(456,86),(457,86):0

(340,11),(340,12):0

(457,86),(458,86):0

(339,12),(339,13):0

(457,86),(457,87):0

(343,10),(342,10):0

(458,86),(459,86):0

(329,4),(329,3):0

(459,86),(460,86):0

(329,4),(330,4):0

(459,86),(459,87):0

(334,5),(334,4):0

(460,86),(461,86):0

(345,5),(346,5):0

(461,86),(462,86):0

(337,12),(338,12):0

(461,86),(461,87):0

(337,12),(337,13):0

(462,86),(463,86):0

(336,13),(336,14):0

(463,86),(464,86):0

(332,6),(332,5):0

(463,86),(463,87):0

(339,13),(338,13):0

(342,10),(342,11):0
(465,86),(466,86):0

(339,13),(339,14):0

(465,86),(465,87):0

(340,12),(341,12):0

(466,86),(467,86):0

(346,9),(347,9):0

(467,86),(468,86):0

(346,5),(346,6):0

(467,86),(467,87):0

(346,5),(347,5):0

(468,86),(469,86):0

(337,13),(337,14):0

(469,86),(470,86):0

(336,14),(335,14):0

(469,86),(469,87):0

(336,14),(336,15):0

(470,86),(471,86):0

(340,13),(340,14):0

(471,86),(472,86):0

(338,13),(338,14):0

(471,86),(471,87):0

(342,11),(342,12):0

(472,86),(473,86):0

(339,14),(339,15):0

(473,86),(474,86):0

(340,13),(341,13):0

(473,86),(473,87):0

(347,9),(347,10):0

(474,86),(475,86):0

(346,6),(346,7):0

(475,86),(476,86):0

(337,12),(337,11):0

(475,86),(475,87):0
(335,14),(335,15):0

(476,86),(477,86):0

(340,14),(340,15):0

(477,86),(478,86):0
(338,14),(338,15):0

(331,6),(331,5):0

(342,12),(343,12):0

(452,86),(452,87):1

(436,86),(436,87):1
(346,7),(347,7):0

(468,86),(468,87):1
(347,10),(348,10):0

(476,86),(476,87):1
(335,15),(334,15):0

(454,86),(454,87):1
(340,15),(341,15):0

(478,86),(478,87):1

(343,12),(343,13):0

(472,86),(472,87):1

(335,12),(335,13):0

(474,86),(474,87):1
(334,13),(334,14):0

(333,14),(333,15):0

(335,10),(336,10):0

(464,86),(464,87):


(335,11),(336,11):0

(466,86),(466,87):1

(331,9),(332,9):0

(331,8),(331,7):0

(462,86),(462,87):


(333,10),(333,9):0

(458,86),(458,87):1

(343,13),(344,13):0

(438,86),(438,87):1

(341,15),(342,15):0

(440,86),(440,87):1

(444,86),(444,87):1

(448,86),(448,87):1
(347,11),(348,11):0
