(337,4),(336,4):0

(253,65),(253,66):0

(389,102),(390,102):0

(336,5),(335,5):0

(253,65),(252,65):(383,97),(383,96):0

(253,66),(252,66):0
(340,5),(341,5):0

(87,12),(88,12):0

(252,65),(251,65):0

(382,98),(382,99):0

(340,5),(340,4):0

(252,66),(251,66):0
((382,98),(381,98)
0

(251,65),(250,65):0

(340,3),(339,3):0

382,97),(381,97):0

(86,13),(86,14):0
(251,66),(250,66):0

(382,99),(381,99):0

(339,2),(339,1):0

(250,65),(249,65):0

(381,98),(380,98):


(249,73),(249,74):0

(339,2),(338,2):0

(254,67),(254,66):0

(84,15),(84,16):0

(340,0),(339,0):0

(381,97),(380,97):0

(247,73),(247,74):


(335,5),(334,5):0

381,99),(380,99):0

(246,74),(246,75):0

(87,11),(88,11):0

(245,75),(245,76):0

(341,5),(342,5):0

(380,97),(379,97):0

(253,68),(253,67):0

(380,99),(379,99):
(244,74),(244,75):0

(88,12),(88,13):0

(244,74),(243,74):


(379,97),(379,96):


(251,68),(251,67):0

(86,14),(86,15):0



(243,72),(243,73):0

(379,99),(379,100)
0

(242,73),(242,74):0

(336,4),(335,4):0

(87,10),(87,9):0

241,74),(241,75):0

(335,5),(335,6):0
(24(87,10),(88,10):0

(378,97),(377,97):0

(248,66),(249,66):0
(88,11),(89,11):0

334,5),(333,5):0

(380,115),(381,115):


(89,12),(90,12):0

(339,1),(338,1):0
((377,98),(376,98):0

(89,12),(89,13):0

(288,71),(288,72):0

(377,97),(377,96):0

(88,13),(88,14):0

(287,72),(287,73):0

(334,5),(334,4):0

(87,14),(87,15):0
(286,73),(286,74):0

(376,98),(376,99):0

(334,5),(334,6):0

(86,15),(86,16):0

(387,99),(387,98):0

(291,78),(291,77):0

87,9),(87,8):0



(376,97),(375,97):0

(285,74),(285,75):0

(87,9),(88,9):0

(388,100),(389,100):0

(291,72),(291,73):0

(88,10),(89,10):0
(389,101),(390,101):0

(285,78),(285,77):0

(89,11),(90,11):0

375,97),(375,96):0

(333,5),(333,4):0

(289,72),(289,73):0

(388,103),(388,104
:0

(284,75),(284,76):0

(333,5),(332,5):0

(89,13),(89,14):0

(291,67),(291,68):0

(338,1),(337,1):0

(387,104),(386,104):0

88,14),(88,15):0

(291,66),(291,65):0

(338,0),(337,0):0

:0
((290,63),(290,62)
1.414214

(388,103),(389,103):0

(90,12),(91,12):0
(291,67),(292,67):2

(381,113),(381,114):0

(87,8),(87,7):0





(386,109),(387,109):0

(333,5),(333,6):0


(386,109),(386,110):0

87,8),(88,8):0

(291,75),(292,75):
(385,110),(385,111):0
(88,9),(89,9):0

(265,63),(265,64):(3
(89,10),(90,10):0

(383,112),(383,113):(333,4),(332,4):0

(281,80),(281,81):2

(90,13),(90,14):0

(332,5),(332,6):0

(387,102),(388,102):0
(275,80),(275,81):2

(89,14),(89,15):0

(332,5),(331,5):0

386,102),(386,103):0

(290,62),(289,62):2

(87,7),(86,7):0

(337,0),(336,0):0

:0

(292,67),(293,67):2

(88,8),(89,8):0

(386,108),(387,108
:0

(293,67),(293,66):0

(89,9),(90,9):0

(381,111),(381,112):0

(334,7),(333,7):0

(90,10),(91,10):0

(383,100),(383,99):0

(293,66),(293,65):0

(91,11),(92,11):0

383,100),(384,100):0

(333,4),(333,3):0

(293,66),(294,66):0

(380,101),(380,100):0

(90,14),(91,14):0

(294,67),(294,68):


385,107),(386,107):0

(90,14),(90,15):0

(383,101),(384,101):0
(293,65),(294,65):0
(332,4),(332,3):0

(89,15),(89,16):0

(381,101),(381,100):0

(294,68),(294,69):0

(380,110),(380,1(332,4),(331,4):0

(294,69),(294,70):0

(89,8),(89,7):0

(332,6),(331,6):0

(294,69),(293,69):0

(331,5),(330,5):0

(89,8),(90,8):0

(378,110),(377,110):0

(294,70),(294,71):


(382,101),(382,100):0

(334,2),(334,1):


(384,106),(385,106):0

(294,70),(293,70):0

(334,2),(333,2):0

(382,103),(383,103):0

(91,10),(92,10):0

(333,7),(333,8):0

(383,104),(384,104):


(92,11),(93,11):0

(384,105),(385,105):0

(332,3),(331,3):0
((365,109),(364,109)
0

(91,14),(92,14):0

(331,4),(330,4):0
(364,108),(364,107):0

(294,72),(294,73):0

(331,6),(331,7):0
(364,108),(363,108):0

(91,14),(91,15):0

(331,6),(330,6):0

(294,72),(293,72):0

(330,5),(329,5):0


(378,107),(378,108):


(335,0),(334,0):0

(377,108),(377,1(334,1),(333,1):0

(294,73),(293,73):0
(376,109),(375,109):0

(333,8),(333,9):0

(89,7),(90,7):0

(375,108),(374,108):0

(333,8),(332,8):0

(367,107),(368,107):0

(331,7),(330,7):0

(90,8),(91,8):0

(294,74),(293,74):0

(330,6),(329,6):0

(366,108),(366,109):0

(91,9),(92,9):0

29(376,109),(376,11
):0

(334,0),(333,0):0

(375,107),(374,107):0

(294,76),(294,77):
(374,106),(373,106):0

(294,76),(293,76):
(93,11),(93,12):0

(294,77),(294,78):0

(333,9),(333,10):0

(362,107),(362,108):0

(294,77),(293,77):


(362,107),(361,107):0

(294,78),(293,78):0

333,9),(332,9):0

(92,14),(92,15):0

(379,104),(380,104):0

(293,78),(293,79):0

(366,105),(367,1
330,7
,(330,8):0

(293,79),(293,80):0

(362,106),(361,106):0
(90,7),(91,7):0

(293,80),(293,81):0

(379,103),(380,103
:0

(91,8),(92,8):0

(293,80),(292,80):0
(364,105),(364,106):0

(92,9),(93,9):0

(329,6),(328,6):0

(293,81),(294,81):1
(361,104),(361,105):0

(93,10),(94,10):0

(294,81),(295,81):0



(328,5),(328,4):0
(93,12),(94,12):0

(363,106),(363,107):0
(295,81),(296,81):0

(93,12),(93,13):0

(328,5),(327,5):0

365,104),(366,104):0

(92,15),(93,15):0

(363,105),(362,105):0

(92,15),(92,16):0
(378,102),(379,102):0

(88,6),(88,5):0
(333,10),(332,10):0

(91,7),(91,6):0

(377,100),(378,100
(291(91,7),(92,7):0

(378,101),(379,101):0

(284,80),(284,81):2
((330,8),(330,9)
0

(375,102),(375,103):0

(292,64),(292,65):2

(93,9),(94,9):0

(374,103),(374,104):0

(292,64),(293,64):
(94,10),(95,10):0

(373,104),(372,104):0

(291,64),(291,63):2

(94,12),(95,12):0

(371,104),(371,105
:0

(291,72),(292,72):2

(94,12),(94,13):0

(371,104),(370,104):0

(241,81),(241,82):2

(328,6),(327,6):0

(93,15),(94,15):0

364,102),(365,102):0

(241,82),(242,82):0

(88,5),(87,5):0

5):0

(328,4),(327,4):0

(241,82),(241,83):0

(91,6),(91,5):0

(242,82),(243,82):0

(362,101),(362,102
:0
(91,6),(92,6):0

(242,82),(242,83):0

(375,100),(376,100):0

(92,7),(93,7):0

(332,0),(331,0):0

(243,82),(244,82):0
(372,102),(372,103):0

(93,8),(94,8):0

(243,82),(243,83):0

(94,15),(94,16):0

(367,103),(367,104):


(332,10),(331,10):0

(244,82),(244,83)(330,9),(330,10):0

(368,104),(368,105):0
(245,82),(246,82):0

(327,4),(326,4):0

(91,5),(92,5):0

(374,99),(375,99):0

(245,82),(245,83):0

(326,5),(325,5):0

(373,97),(373,96):0

(246,82),(246,83):0
(91,5),(90,5):0

331,0),(330,0):0

(373,97),(374,97):0

(246,83),(247,83):0
(332,11),(332,12):0

(374,98),(375,98):0

(92,6),(93,6):0

(247,83),(248,83):0

(332,11),(331,11):0

(93,7),(94,7):0

(330,10),(330,11):0
(366,101),(365,101):0

248,83),(248,82):0

(94,8),(95,8):0

:0

(248,83),(249,83):0

(326,4),(326,3):0

(248,82),(249,82):0

(94,16),(95,16):0

(365,100),(364,100):0
(326,4),(325,4):0

(249,83),(250,83):0

(369,103),(370,103):0

(325,5),(325,6):0

(95,9),(96,9):0

(363,98),(363,97):0

(330,0),(329,0):0

(250,83),(251,83):0

(370,101),(370,102):0

(332,12),(333,12
:0

(251,83),(252,83):0

(368,101),(368,102):0

(332,12),(331,12):0

(252,83),(252,82):0
(92,5),(93,5):0

(332,12),(332,13):0

(252,83),(253,83):0

(330,11),(329,11):0
(90,5),(90,4):0
(418,97),(418,96):1.414214
(252,82),(253,82):0

(329,10),(328,10):0

(413,96),(414,96):1.414214

253,83),(254,83):0

(93,6),(94,6):0

(325,6),(324,6):0

(411,96),(412,96):1.414214

(253,82),(254,82):0

(329,0),(329,1):0
(409,96),(410,96):1.414214
(94,7),(95,7):0

254,83),(255,83):0

(371,96),(372,96):
.414214

(254,82),(255,82):0

(95,8),(96,8):0

:0

365,97),(365,96):1.414214

(255,83),(256,83):0

(333,12),(333,13):0

(255,82),(256,82):0

(95,16),(96,16):0
(369,96),(368,96):1.
14214

(256,83),(257,83):0

(334,12),(334,13):0

(96,9),(97,9):0

(401,96),(400,96):1.414214

(333,13),(333,14):0

(257,83),(258,83):0

(407,96),(408,96):1.414214

(331,13),(331,14):0

(92,4),(92,3):0

(257,82),(258,82):0

(366,97),(366,96):1.414214

(331,13),(330,13):0

(258,83),(259,83):0

(393,96),(392,96):1.414214

(92,4),(93,4):0

(397,96),(398,96):1.
14214

(334,13),(334,14):0

(259,83),(260,83):0

(331,14),(330,14):0

(405,96),(406,96):1.414214

(259,82),(260,82):0

(330,13),(329,13):0
(90,4),(90,3):0

(379,96),(378,96):1.414214

(260,83),(261,83):0

(335,13),(336,13):0

(402,97),(402,96):1.414214

(260,82),(261,82
:0

(395,96),(394,96):1.414214

(335,13),(335,14):0

(404,97),(404,96
:1.414214

(261,82),(262,82):0

(330,14),(329,14):0

(95,7),(96,7):0
(262,83),(263,83):0

(375,96),(374,96):1.414214

(329,13),(328,13):0

(262,82),(263,82):0
(389,96),(390,96):1.414214

(97,9),(98,9):0

(263,83),(264,83):0

387,96),(388,96):1.414214

(336,13),(336,12):0

(97,9),(97,10):0

385,96),(384,96):1.414214
(263,82),(264,82):0

(92,3),(92,2):0
((264,83),(265,83):0

(377,96),(376,96):1.414214

(92,3),(93,3):0

(264,82),(265,82):0

(336,13),(336,14):0

(92,3),(91,3):0

(265,83),(266,83):0

(364,97),(364,96):1.414214

(90,3),(89,3):0

(329,14),(328,14):0
(265,82),(266,82):0

(370,94),(370,95):1.732051

(93,4),(94,4):0

(266,83),(267,83):0

(400,94),(400,95):1.732051
(328,13),(328,12):0

(94,5),(95,5):0

266,82),(267,82):0

401,94),(401,95):1.732051

(408,94),(408,95):1.
32051
(267,83),(268,83):0

(90,3),(90,2):0

(412,94),(412,95):1.732051

(267,82),(268,82):0

(336,12),(336,11):0

(414,94),(414,95
:1.732051

(268,83),(269,83):0

(413,94),(413,95):1.732051

(268,82),(269,82):0

(98,9),(98,10):0
(409,94),(409,95):1.732051

(269,83),(270,83):0

(410,94),(410,95):1.
32051

(270,83),(271,83):


(411,94),(411,95):1.732051

(271,83),(271,82):0

402,94),(402,95):1.732051

(92,2),(93,2):0

(271,83),(272,83):0

(328,14),(327,14):0

(92,2),(91,2):0
(271,82),(272,82):0

(328,12),(327,12):0

407,94),(407,95):1.732051

(272,83),(273,83):0

(93,3),(94,3):0

(405,94),(405,95):1.732051

(272,82),(273,82):0

(327,13),(326,13):0

(403,94),(403,95):1.732051

(89,3),(89,2):0

273,83),(274,83):0

(371,94),(371,95):1.732051

(336,11),(336,10):0

(273,82),(274,82):0

(384,94),(384,95):1.732051

(99,9),(100,9):0

(274,83),(275,83):0

(336,11),(335,11):0

(275,83),(276,83):0

(396,94),(396,95):1.732051

(99,9),(99,10):0
(338,13),(339,13):0
((276,83),(276,82):0

(98,10),(98,11):0

(276,83),(277,83):0

32051

(338,13),(338,14):0

(397,94),(397,95):1.732051

(327,14),(326,14):


(393,94),(393,95):1.732051

(277,83),(278,83):0

(97,11),(96,11):0

394,94),(394,95):1.732051

(327,12),(326,12):0

277,82),(278,82):0

(395,94),(395,95):1.732051

(93,2),(93,1):0

(278,83),(279,83):0

(385,94),(385,95):1.732051

(336,10),(335,10):0
(388,94),(388,95):1.
32051

93,2),(94,2):0

(339,13),(339,12):0

(390,94),(390,95):1.
32051

(339,13),(339,14
:0

(391,94),(391,95):1.732051
(280,83),(281,83):0

(326,14),(325,14):0
(389,94),(389,95):1.732051

(89,2),(88,2):0

(386,94),(386,95):1.
32051

(282,83),(282,82):0

(387,94),(387,95):1.732051
(100,9),(100,8):0

(282,83),(283,83):0

(372,94),(372,95):1.732051

(325,13),(324,13):0

(282,82),(283,82):0
(100,9),(100,10):0

(339,12),(340,12):0

(283,83),(284,83):0

(380,94),(380,95):1.732051

(99,10),(99,11):0

(382,94),(382,95):1.
32051

(325,14),(324,14):0
(98,11),(98,12):0

(383,94),(383,95):1.732051

(285,83),(285,82):0

(326,11),(326,10):0

(97,12),(97,13):0

(381,94),(381,95):1.732051

(285,83),(286,83):0

(326,11),(325,11):0

(377,94),(377,95):
.732051

(285,82),(286,82):0

(325,12),(324,12):0

(93,1),(94,1):0

:1.732051

(274,80),(274,81):2

(324,13),(323,13):0

(94,2),(95,2):0

(292,75),(293,75):2

(340,12),(340,11):0

(373,94),(373,95):1.732051
((291,74),(292,74)
2

(324,14),(323,14):0
(374,94),(374,95):1.732051

(286,83),(287,83):2

(100,10),(101,10):0

(375,94),(375,95):1
732051

(279,80),(279,81):2

(100,10),(100,11):0

(369,95),(368,95):2

(326,10),(325,10):0

(278,80),(278,81):2

(99,11),(99,12):0

(416,97),(416,96):2

(325,11),(324,11):0
(276,80),(276,81):2

(98,12),(98,13):0

(363,97),(363,96):2

(277,80),(277,81):2

(97,13),(97,14):0

(365,96),(365,95):2

(323,13),(322,13):0

(97,13),(96,13):0

(365,95),(365,94):1.732051
(282,80),(282,81):2

340,11),(340,10):0

(101,9),(102,9):0

(291,66),(292,66):2

(94,1),(94,0):0

(365,94),(366,94):2

(101,8),(102,8):0

(326,9),(326,8):0
(366,94),(367,94):0

(101,10),(102,10):0

(291,69),(292,69):2

(365,94),(364,94):2
(326,9),(327,9):0

(101,10),(101,11):0

(286,80),(286,81):2

(326,9),(325,9):0

(100,11),(100,12):0

(273,80),(273,81):2

(325,10),(324,10):0

(296,81),(296,80):


(324,11),(323,11):0

(296,80),(296,79):


(360,97),(360,96):2.
4949

(97,14),(96,14):0

(296,79),(296,78):0

(322,13),(321,13):0
(363,95),(362,95):2.44949

(97,14),(97,15):0

(296,79),(295,79):0

(322,14),(321,14):0

(102,9),(103,9):0

(296,78),(296,77):0

(326,8),(326,7):0

(362,97),(362,96
:2.44949

(296,77),(296,76):0

(326,8),(327,8):0

(102,8),(103,8):0
(362,94),(361,94):2.44949

(296,76),(296,75):0
(326,8),(325,8):0

(361,94),(360,94):0

(296,75),(296,74):


(102,10),(102,11):0

(324,10),(323,10):0

(296,74),(296,73):0

(367,96),(367,95):2.828427
(101,11),(101,12):0

(323,11),(322,11):0

(366,96),(366,95):2.
28427

(100,12),(100,13):0

(322,12),(321,12):0

(417,96),(417,95):3
(296,72),(296,71):0

(99,13),(99,14):0

(321,13),(320,13):0

(417,95),(417,94):2.44949

(296,71),(296,70):0

103,10),(103,11):0

(321,14),(320,14):0

(364,96),(364,95):3

(102,11),(102,12):0

(415,94),(415,95):3.162278
(325,8),(324,8):0

(296,69),(296,68):0

(417,94),(418,94):3.316625

(100,13),(100,14):0
(296,68),(296,67):0
(324,9),(323,9):0
(360,96),(360,95):3.741657

(99,14),(99,15):0

(296,67),(296,66):0

(361,96),(361,95):3.741657

(323,10),(322,10):0
(103,11),(104,11):0

(296,66),(296,65):0
(370,92),(370,93):4.123106

(103,11),(103,12):0

(322,11),(321,11):0

(102,12),(102,13):0

(296,78),(297,78):1

(101,13),(101,14):0

(296,72),(297,72):1

(100,14),(100,15):0

(296,71),(297,71):1

(320,13),(319,13):0

(99,15),(99,16):0

(296,70),(297,70):1

(104,11),(105,11):0

(410,92),(410,93):4.123106

(296,66),(297,66):1
(104,11),(104,12):


(411,92),(411,93):4.123106

(296,65),(297,65):1

(103,12),(103,13):0

(401,92),(401,93):4.123106

(323,9),(322,9):0

(297,65),(297,64):0

(102,13),(102,14):0

(404,92),(404,93):4.123106

(296,67),(297,67):1

(101,14),(101,15):0
((406,92),(406,93):4
123106

(296,69),(297,69):1

(100,15),(100,16):0

(407,92),(407,93):4.123106

(296,77),(297,77):1

(99,16),(98,16):0
(405,92),(405,93):4.123106

(296,76),(297,76):1

(402,92),(402,93):4.
(320,12),(319,12):0

(296,75),(297,75):1

(403,92),(403,93):4.123106

105,11),(106,11):0

(319,13),(318,13):0

(385,92),(385,93):4.123106

(105,11),(105,12):0

(296,73),(297,73):1
(392,92),(392,93):4.123106

(104,12),(104,13):0

(319,14),(318,14):0

(295,81),(295,82):2

396,92),(396,93):4.123106

(103,13),(103,14):0

(295,82),(295,83):
(102,14),(102,15):0

(399,92),(399,93):4.123106

(323,8),(322,8):0
(101,15),(101,16):0

(397,92),(397,93):4.123106

(297,81),(297,80):2
(322,9),(321,9):0

(393,92),(393,93):4.123106

(247,81),(247,82):2
(105,10),(106,10):0
((321,10),(320,10):0

(295,83),(296,83):2

(395,92),(395,93):4.
23106

(320,11),(319,11):0

(296,83),(297,83):1.414214
((106,11),(106,12):0

(319,12),(318,12):0

(388,92),(388,93):4.(105,12),(105,13):0

(318,13),(317,13):0

(390,92),(390,93):4.123106
((104,13),(104,14):0

(318,14),(317,14):0

(103,14),(103,15):0

(389,92),(389,93):4.123106

(323,7),(322,7):0

(387,92),(387,93):4.123106

(294,83),(294,84):


(322,8),(321,8):0

(294,84),(294,85):0

(372,92),(372,93):
.123106

(107,11),(108,11):0
(294,84),(293,84):0

(376,92),(376,93):4.123106

(320,10),(319,10):0

(293,84),(292,84):0

(377,92),(377,93):4.123106

(319,11),(318,11):0
(106,12),(106,13):0
(298,84),(298,85):2

(378,92),(378,93):4.123106

(105,13),(105,14):0

(295,84),(295,85):2

(317,13),(316,13):0

(294,85),(294,86):2

(375,92),(375,93):4.123106

(103,15),(103,16):0
(294,86),(294,87):1

(317,14),(316,14):0

(380,92),(380,93):4.123106

(106,9),(106,8):0

(294,87),(295,87):0

(381,92),(381,93):4.123106

(106,9),(107,9):0
(322,7),(322,6):0

294,87),(293,87):0

(383,92),(383,93):4.123106

(107,10),(108,10):0

(322,7),(321,7):0
(382,92),(382,93):4.123106

(108,11),(109,11):0

(371,92),(371,93):(296,87),
296,86):1

(108,11),(108,12):0

(384,92),(384,93):
.123106
(296,87),(297,87):1

(107,12),(107,13):0

(319,10),(318,10):0

(296,86),(297,86):1.414214

(106,13),(106,14):0

(364,94),(363,94):4.472136
((294,85),(293,85):2

(105,14),(105,15):0

(360,92),(360,93):4.582576

(317,12),(316,12):0

(104,15),(104,16):0

(418,94),(418,93):5.09902

(292,85),(291,85):1

(106,8),(107,8):0

(366,92),(366,93):5.09902

(316,14),(315,14):0

(291,85),(291,86):0

(107,9),(108,9):0

(364,92),(364,93):5.09902

(322,6),(322,5):0

(291,85),(290,85):1.414214
(108,10),(109,10):0
(417,94),(417,93):5.196152

(322,6),(321,6):0

(109,11),(110,11):0

(417,93),(416,93):3.464102

(321,7),(320,7):0

(109,11),(109,12):0

14214
(415,92),(416,92):5.196152

(320,8),(319,8):0

(290,84),(289,84):1.
(319,9
,(318,9):0

(289,84),(288,84):0

(318,10),(317,10):0

(293,87),(292,87):2
(415,92),(415,93):5.385165

(105,15),(105,16):0

(322,5),(323,5):0

(363,92),(363,93):5.385165

(107,8),(107,7):0

(291,86),(291,87):(418,93),(418,92):5.830952

(107,8),(108,8):0

(290,86),(289,86):2
((368,92),(368,93)
5.830952

(108,9),(109,9):0

(289,86),(288,86):0

365,92),(365,93):
.91608

(109,10),(110,10):0

(246,80),(246,81):
(367,92),(367,93):6.403124

(251,81),(251,82):2

(110,11),(110,12):0
(415,94),(416,94):
.211103

284,81),(284,82):2

(109,12),(109,13):0

(249,80),(249,81):2

(107,7),(108,7):0

(294,78),(294,79):2
(316,11),(315,11):0

(108,8),(109,8):0
(416,90),(416,91):42.(323,5)
(323,4):0

(109,9),(110,9):0
(368,90),(368,91):43.046487
(321,5),(321,4):0

(244,80),(244,81):2
((413,90),(413,91):4
.0581

(321,5),(320,5):0

(291,78),(292,78):2

(414,90),(414,91):43
0581

(320,6),(319,6):0

(289,86),(289,87):2

(377,90),(377,91):43.0581
(110,12),(110,13):0
(319,7),(318,7):0

(294,75),(295,75):2

(394,90),(394,91):43.0581

(109,13),(109,14):0
(318,8),(317,8):0

(285,80),(285,81):2

(370,90),(370,91):43.0581

(108,7),(108,6):0
(317,9),(316,9):0
(283,80),(283,81):2

(369,90),(369,91):43.0581

(316,10),(315,10):
(372,90),(372,91):43.0581

(315,11),(314,11):0
(109,8),(110,8):0



(373,90),(373,91):43.0581

(291,70),(292,70):((385,90),(385,91)
43.0581

(292,81),(292,82):2
((111,12),(111,13)(37
,90),(375,91):43.0581

(256,80),(256,81):2

(371,90),(371,91):
(252,80),(252,81):2

(374,90),(374,91):43.0581

(320,5),(319,5):0

(292,82),(291,82):2

(378,90),(378,91):43
0581

(319,6),(318,6):0

(291,82),(291,83):0

(376,90),(376,91):43.0581
(108,6),(108,5):0

(318,7),(317,7):0

(291,82),(290,82):0

(386,90),(386,91):43.0581

(317,8),(316,8):0

(258,80),(258,81):2

(383,90),(383,91):43.0581

(109,7),(110,7):0



(242,80),(242,81):2

(384,90),(384,91):43.0581

(275,81),(275,82):((
(111,13),(111,14):0

(390,90),(390,91):43(323,3),(322,3):0

(110,14),(110,15):0

(294,78),(295,78):2

382,90),(382,91):43.0581

321,3),(321,2):0

(109,15),(109,16):0

(294,77),(295,77):2
(392,90),(392,91):43.0581

(321,3),(320,3):0

(109,15),(108,15):0
(255,80),(255,81):2
(389,90),(389,91):43.0581

(320,4),(319,4):0

(108,5),(107,5):0

(387,90),(387,91):43.0581

(313,11),(313,12):0

(260,80),(260,81):2
(391,90),(391,91):
3.0581

(313,11),(312,11):0

(264,80),(264,81):2

(388,90),(388,91):43.0581
(110,7),(111,7):0

(323,2),(323,1):0

(294,65),(295,65):2

(381,90),(381,91):43.0581

(108,5),(108,4):0

(323,2),(324,2):0

(395,90),(395,91):43.0581

(111,14),(111,15):0

(397,90),(397,91):43
0581

(110,15),(110,16):0

(321,2),(321,1):0
((399,90),(399,91):4
.0581

(109,16),(108,16):0

(294,74),(295,74):
4
(108,5),(109,5):0

(294,73),(295,73):2

(107,5),(107,4):0

(313,12),(312,12):0

(107,5),(106,5):0

(401,90),(401,91):43.0581
(269,80),(269,81):2

(312,11),(312,10):0

110,6),(110,5):0

(379,90),(379,91):43.0581
(294,72),(295,72):2

(380,90),(380,91):43.0581

(108,4),(109,4):0
(253,80),(253,81):2

(108,4),(108,3):0
(294,70),(295,70):2

(406,90),(406,91):43.0581
(108,16),(107,16):(291,77),(292,77):2

(405,90),(405,91):43.0581

(321,1),(321,0):0

(268,80),(268,81):


(407,90),(407,91):43.0581
(312,12),(311,12):0

(267,80),(267,81):2
(110,5),(111,5):0

(402,90),(402,91):43.0581

(312,10),(312,9):0

(280,81),(280,82):2

(107,4),(106,4):0

(409,90),(409,91):43.0581

(312,10),(311,10):0

(109,4),(109,3):0

(410,90),(410,91):43.0581

(270,81),(270,82):2
(311,11),(310,11):0

(408,90),(408,91):
3.0581

(294,68),(295,68):2

(324,1),(324,0):0

(106,5),(106,6):0

(294,67),(295,67):2

(324,1),(325,1):0

(412,90),(412,91):43.0581

107,3),(107,2):0

(266,80),(266,81):2

(322,1),(322,0):0

(362,90),(362,91):43.150898

(262,80),(262,81):

(321,0),(320,0):0

(364,90),(364,91):43.150898

(311,12),(311,13):


(429,90),(429,91):44.833024

(281,81),(281,82):2

(312,9),(311,9):0

(418,90),(418,91):45.022217

(288,84),(288,85):2

(109,3),(109,2):0

311,10),(310,10):0

(417,90),(417,91):45.055521

(248,80),(248,81):2

(109,3),(110,3):0


(366,90),(366,91):45.088801

(288,63),(288,64):2

(108,2),(108,1):0
(363,90),(363,91):
5.144213

(277,63),(277,64):2

(325,1),(326,1):0

365,90),(365,91):45.144213

(283,63),(283,64):2

(367,90),(367,91):45
(430,90),(430,91):(267,63),(
67,64):
(431,90),(431,91):(249,63),(2(311,13),
310,13):0

(540,92),(539,92):
5.814845

247,63),(247,64):2

(311,9),(311,8):0

(360,91),(359,91):4(311,9),(
10,9):0

(109,2),(109,1):0

(310,10),(309,10):0

(281,63),(281,64):2

(109,2),(110,2):0
(309,11),(308,11):0
(358,91),(357,91):2.236068

(279,63),(279,64):2

(108,1),(108,0):0

(325,0),(326,0):0

(357,91),(356,91):0

(105,6),(105,7):0

(311,8),(310,8):0

(356,91),(355,91):2.(105,6)
(104,6):0

(310,9),(309,9):0

(269,63),(269,64):2

(107,1),(107,0):0
(355,91),(354,91):2
(309,10),(308,10):0

(273,63),(273,64):2

(107,1),(106,1):0

(354,91),(353,91):1

(297,87),(298,87):2

(104,4),(104,5):0

(308,11),(307,11):0
(353,91),(352,91):2.236068
(259,63),(259,64):2
(104,4),(103,4):0

(310,8),(310,7):0

(253,63),(253,64):2

352,91),(351,91):4

(109,1),(109,0):0

(310,8),(309,8):0
(245,63),(245,64):2

(109,1),(110,1):0
(351,91),(350,91):2.236068

(251,63),(251,64):


(105,7),(104,7):0

(350,91),(349,91):2.236068

(308,10),(307,10):0

(104,6),(103,6):0

(349,91),(348,91):2.236068

(257,63),(257,64):2
(308,12),(308,13):0
(107,0),(106,0):0

(348,91),(347,91):2.
(106,1),(105,1):0
(308,12),(307,12):0

(295,85),(295,86):2

(104,5),(103,5):0

.236068

(298,85),(298,86):2

(310,7),(310,6):0

(346,91),(345,91):2.236068

(245,80),(245,81):2

(103,4),(102,4):0
(310,7),(309,7):0
((265,80),(265,81):2

(109,0),(110,0):0
(309,8),(308,8):0
(243,80),(243,81):2

(344,91),(343,91):2.236068

(110,1),(111,1):0

(243,63),(243,64):


(343,91),(342,91):2.236068
(103,6),(102,6):0

(254,80),(254,81):2

(342,91),(341,91):
(291,73),(308,13),(3
7,13):0

(105,1),(104,1):0

(290,85),(289,85):2

(307,12),(306,12):0

(103,5),(102,5):0
